Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 103 files with Solc 0.8.26
Solc 0.8.26 finished in 57.32s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
  --> src/hooks/StablecoinTemplateHook.sol:65:25:
   |
65 |         (PoolId poolId, uint256 tradeSize) = _sharedBeforeSwap(key, params, guardState);
2026-03-19T11:56:13.734252Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "setAllowlist" (location: (source ID: 90, lines: 48..54, bytes: 2014..2246), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 48..54, bytes: 2014..2246
2026-03-19T11:56:13.734264Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mineStablecoinSalt" (location: (source ID: 83, lines: 21..30, bytes: 1104..1467), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 21..30, bytes: 1104..1467
2026-03-19T11:56:13.734247Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "run" (location: (source ID: 78, lines: 11..51, bytes: 479..1975), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 11..51, bytes: 479..1975
2026-03-19T11:56:13.734278Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "run" (location: (source ID: 81, lines: 8..17, bytes: 235..526), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 8..17, bytes: 235..526
2026-03-19T11:56:13.734262Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "onlyAdmin" (location: (source ID: 84, lines: 48..52, bytes: 2091..2155), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 48..52, bytes: 2091..2155
2026-03-19T11:56:13.734263Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "run" (location: (source ID: 79, lines: 11..52, bytes: 459..1959), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 11..52, bytes: 459..1959
2026-03-19T11:56:13.734599Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 12..13, bytes: 493..539), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 12..13, bytes: 493..539
2026-03-19T11:56:13.734603Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 12..13, bytes: 493..539), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 12..13, bytes: 493..539
2026-03-19T11:56:13.734607Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 12..13, bytes: 514..539), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 12..13, bytes: 514..539
2026-03-19T11:56:13.734611Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 13..14, bytes: 549..585), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 13..14, bytes: 549..585
2026-03-19T11:56:13.734615Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 13..14, bytes: 549..585), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 13..14, bytes: 549..585
2026-03-19T11:56:13.734619Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 13..14, bytes: 566..585), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 13..14, bytes: 566..585
2026-03-19T11:56:13.734622Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 15..16, bytes: 596..625), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 15..16, bytes: 596..625
2026-03-19T11:56:13.734626Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 15..16, bytes: 596..625), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 15..16, bytes: 596..625
2026-03-19T11:56:13.734630Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 17..18, bytes: 636..680), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 17..18, bytes: 636..680
2026-03-19T11:56:13.734634Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 17..18, bytes: 636..680), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 17..18, bytes: 636..680
2026-03-19T11:56:13.734638Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 17..18, bytes: 661..680), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 17..18, bytes: 661..680
2026-03-19T11:56:13.734641Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 19..34, bytes: 691..1213), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 19..34, bytes: 691..1213
2026-03-19T11:56:13.734649Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 19..34, bytes: 691..1213), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 19..34, bytes: 691..1213
2026-03-19T11:56:13.734653Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 35..36, bytes: 1224..1282), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 35..36, bytes: 1224..1282
2026-03-19T11:56:13.734657Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 35..36, bytes: 1224..1282), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 35..36, bytes: 1224..1282
2026-03-19T11:56:13.734660Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 35..36, bytes: 1244..1282), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 35..36, bytes: 1244..1282
2026-03-19T11:56:13.734664Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 36..37, bytes: 1292..1358), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 36..37, bytes: 1292..1358
2026-03-19T11:56:13.734668Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 36..37, bytes: 1292..1358), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 36..37, bytes: 1292..1358
2026-03-19T11:56:13.734672Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 36..37, bytes: 1307..1358), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 36..37, bytes: 1307..1358
2026-03-19T11:56:13.734675Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 37..38, bytes: 1368..1450), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 37..38, bytes: 1368..1450
2026-03-19T11:56:13.734679Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 37..38, bytes: 1368..1450), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 37..38, bytes: 1368..1450
2026-03-19T11:56:13.734682Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 37..38, bytes: 1391..1450), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 37..38, bytes: 1391..1450
2026-03-19T11:56:13.734686Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 39..40, bytes: 1461..1506), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 39..40, bytes: 1461..1506
2026-03-19T11:56:13.734690Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 39..40, bytes: 1461..1506), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 39..40, bytes: 1461..1506
2026-03-19T11:56:13.734693Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 39..40, bytes: 1490..1506), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 39..40, bytes: 1490..1506
2026-03-19T11:56:13.734697Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 40..41, bytes: 1516..1556), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 40..41, bytes: 1516..1556
2026-03-19T11:56:13.734704Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 40..41, bytes: 1516..1556), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 40..41, bytes: 1516..1556
2026-03-19T11:56:13.734708Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 41..42, bytes: 1566..1600), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 41..42, bytes: 1566..1600
2026-03-19T11:56:13.734711Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 41..42, bytes: 1566..1600), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 41..42, bytes: 1566..1600
2026-03-19T11:56:13.734715Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 43..44, bytes: 1611..1677), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 43..44, bytes: 1611..1677
2026-03-19T11:56:13.734719Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 43..44, bytes: 1611..1677), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 43..44, bytes: 1611..1677
2026-03-19T11:56:13.734722Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 43..44, bytes: 1632..1677), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 43..44, bytes: 1632..1677
2026-03-19T11:56:13.734726Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 45..46, bytes: 1688..1746), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 45..46, bytes: 1688..1746
2026-03-19T11:56:13.734730Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 45..46, bytes: 1688..1746), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 45..46, bytes: 1688..1746
2026-03-19T11:56:13.734733Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 46..47, bytes: 1756..1815), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 46..47, bytes: 1756..1815
2026-03-19T11:56:13.734737Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 46..47, bytes: 1756..1815), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 46..47, bytes: 1756..1815
2026-03-19T11:56:13.734741Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 47..48, bytes: 1825..1883), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 47..48, bytes: 1825..1883
2026-03-19T11:56:13.734744Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 47..48, bytes: 1825..1883), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 47..48, bytes: 1825..1883
2026-03-19T11:56:13.734748Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 49..50, bytes: 1894..1912), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 49..50, bytes: 1894..1912
2026-03-19T11:56:13.734751Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 49..50, bytes: 1894..1912), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 49..50, bytes: 1894..1912
2026-03-19T11:56:13.734755Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 50..51, bytes: 1922..1952), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 50..51, bytes: 1922..1952
2026-03-19T11:56:13.734763Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 79, lines: 50..51, bytes: 1922..1952), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 50..51, bytes: 1922..1952
2026-03-19T11:56:13.734767Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 34..62, bytes: 1641..3018), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 34..62, bytes: 1641..3018
2026-03-19T11:56:13.734771Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_deployCore" (location: (source ID: 82, lines: 34..62, bytes: 1641..3018), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 34..62, bytes: 1641..3018
2026-03-19T11:56:13.734775Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 35..36, bytes: 1730..1802), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 35..36, bytes: 1730..1802
2026-03-19T11:56:13.734778Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 35..36, bytes: 1730..1802), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 35..36, bytes: 1730..1802
2026-03-19T11:56:13.734782Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 35..36, bytes: 1758..1802), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 35..36, bytes: 1758..1802
2026-03-19T11:56:13.734786Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 36..37, bytes: 1812..1890), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 36..37, bytes: 1812..1890
2026-03-19T11:56:13.734789Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 36..37, bytes: 1812..1890), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 36..37, bytes: 1812..1890
2026-03-19T11:56:13.734793Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 36..37, bytes: 1842..1890), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 36..37, bytes: 1842..1890
2026-03-19T11:56:13.734796Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 82, lines: 37..38, bytes: 1904..1935), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 37..38, bytes: 1904..1935
2026-03-19T11:56:13.734800Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 82, lines: 37..38, bytes: 1904..1935), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 37..38, bytes: 1904..1935
2026-03-19T11:56:13.734573Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 26..29, bytes: 1307..1460), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 26..29, bytes: 1307..1460
2026-03-19T11:56:13.734809Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 26..29, bytes: 1307..1460), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 26..29, bytes: 1307..1460
2026-03-19T11:56:13.734812Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 26..29, bytes: 1314..1460), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 26..29, bytes: 1314..1460
2026-03-19T11:56:13.734816Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 31..40, bytes: 1473..1815), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 31..40, bytes: 1473..1815
2026-03-19T11:56:13.734826Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mineRWASalt" (location: (source ID: 83, lines: 31..40, bytes: 1473..1815), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 31..40, bytes: 1473..1815
2026-03-19T11:56:13.734830Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 36..39, bytes: 1662..1808), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 36..39, bytes: 1662..1808
2026-03-19T11:56:13.734833Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 36..39, bytes: 1662..1808), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 36..39, bytes: 1662..1808
2026-03-19T11:56:13.734837Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 36..39, bytes: 1669..1808), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 36..39, bytes: 1669..1808
2026-03-19T11:56:13.734840Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 41..50, bytes: 1821..2178), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 41..50, bytes: 1821..2178
2026-03-19T11:56:13.734844Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "mineLongTailSalt" (location: (source ID: 83, lines: 41..50, bytes: 1821..2178), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 41..50, bytes: 1821..2178
2026-03-19T11:56:13.734848Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 46..49, bytes: 2020..2171), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 46..49, bytes: 2020..2171
2026-03-19T11:56:13.734851Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 46..49, bytes: 2020..2171), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 46..49, bytes: 2020..2171
2026-03-19T11:56:13.734855Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 46..49, bytes: 2027..2171), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 46..49, bytes: 2027..2171
2026-03-19T11:56:13.734858Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 51..58, bytes: 2184..2540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 51..58, bytes: 2184..2540
2026-03-19T11:56:13.734862Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "deployStablecoin" (location: (source ID: 83, lines: 51..58, bytes: 2184..2540), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 51..58, bytes: 2184..2540
2026-03-19T11:56:13.734866Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 55..56, bytes: 2350..2433), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 55..56, bytes: 2350..2433
2026-03-19T11:56:13.734869Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 55..56, bytes: 2350..2433), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 55..56, bytes: 2350..2433
2026-03-19T11:56:13.734873Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 56..57, bytes: 2443..2533), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 56..57, bytes: 2443..2533
2026-03-19T11:56:13.734880Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 56..57, bytes: 2443..2533), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 56..57, bytes: 2443..2533
2026-03-19T11:56:13.734884Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 59..66, bytes: 2546..2878), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 59..66, bytes: 2546..2878
2026-03-19T11:56:13.734888Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "deployRWA" (location: (source ID: 83, lines: 59..66, bytes: 2546..2878), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 59..66, bytes: 2546..2878
2026-03-19T11:56:13.734891Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 63..64, bytes: 2698..2774), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 63..64, bytes: 2698..2774
2026-03-19T11:56:13.734895Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 63..64, bytes: 2698..2774), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 63..64, bytes: 2698..2774
2026-03-19T11:56:13.734898Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 64..65, bytes: 2784..2871), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 64..65, bytes: 2784..2871
2026-03-19T11:56:13.734902Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 64..65, bytes: 2784..2871), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 64..65, bytes: 2784..2871
2026-03-19T11:56:13.734905Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 67..74, bytes: 2884..3236), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 67..74, bytes: 2884..3236
2026-03-19T11:56:13.734909Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "deployLongTail" (location: (source ID: 83, lines: 67..74, bytes: 2884..3236), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 67..74, bytes: 2884..3236
2026-03-19T11:56:13.734912Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 71..72, bytes: 3046..3127), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 71..72, bytes: 3046..3127
2026-03-19T11:56:13.734916Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 71..72, bytes: 3046..3127), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 71..72, bytes: 3046..3127
2026-03-19T11:56:13.734919Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 72..73, bytes: 3137..3229), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 72..73, bytes: 3137..3229
2026-03-19T11:56:13.734923Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 83, lines: 72..73, bytes: 3137..3229), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 72..73, bytes: 3137..3229
2026-03-19T11:56:13.734583Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 12..13, bytes: 513..559), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 12..13, bytes: 513..559
2026-03-19T11:56:13.734933Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 12..13, bytes: 513..559), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 12..13, bytes: 513..559
2026-03-19T11:56:13.734940Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 12..13, bytes: 534..559), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 12..13, bytes: 534..559
2026-03-19T11:56:13.734944Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 13..14, bytes: 569..605), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 13..14, bytes: 569..605
2026-03-19T11:56:13.734948Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 78, lines: 13..14, bytes: 569..605), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 13..14, bytes: 569..605
2026-03-19T11:56:13.734804Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 0) (location: (source ID: 82, lines: 37..40, bytes: 1937..2009), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 82, lines: 37..40, bytes: 1937..2009
2026-03-19T11:56:13.734589Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 81, lines: 9..10, bytes: 303..349), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 9..10, bytes: 303..349
